Event	ID	Name			Wwise Object Path	Notes
	551032012	GajahHateLetsHearIt03			\Default Work Unit\GajahHateLetsHearIt03	
	551032013	GajahHateLetsHearIt02			\Default Work Unit\GajahHateLetsHearIt02	
	551032014	GajahHateLetsHearIt01			\Default Work Unit\GajahHateLetsHearIt01	
	572029404	GajahNeutralNo02			\Default Work Unit\GajahNeutralNo02	
	572029405	GajahNeutralNo03			\Default Work Unit\GajahNeutralNo03	
	572029407	GajahNeutralNo01			\Default Work Unit\GajahNeutralNo01	
	1083409166	GajahHateHello			\Default Work Unit\GajahHateHello	
	2174920896	GajahDefeated			\Default Work Unit\GajahDefeated	
	2298184320	GajahHateNo03			\Default Work Unit\GajahHateNo03	
	2298184321	GajahHateNo02			\Default Work Unit\GajahHateNo02	
	2298184322	GajahHateNo01			\Default Work Unit\GajahHateNo01	
	2338648449	GajahNeutralYes01			\Default Work Unit\GajahNeutralYes01	
	2338648450	GajahNeutralYes02			\Default Work Unit\GajahNeutralYes02	
	2338648451	GajahNeutralYes03			\Default Work Unit\GajahNeutralYes03	
	2395326764	GajahIntro			\Default Work Unit\GajahIntro	
	2406771986	GajahDeclareWar			\Default Work Unit\GajahDeclareWar	
	2618028148	GajahHateYes03			\Default Work Unit\GajahHateYes03	
	2618028149	GajahHateYes02			\Default Work Unit\GajahHateYes02	
	2618028150	GajahHateYes01			\Default Work Unit\GajahHateYes01	
	2793113581	GajahAttacked			\Default Work Unit\GajahAttacked	
	2962539580	GajahNeutralLetsHearIt02			\Default Work Unit\GajahNeutralLetsHearIt02	
	2962539581	GajahNeutralLetsHearIt03			\Default Work Unit\GajahNeutralLetsHearIt03	
	2962539583	GajahNeutralLetsHearIt01			\Default Work Unit\GajahNeutralLetsHearIt01	
	3249580181	GajahPeaceful			\Default Work Unit\GajahPeaceful	
	3762211449	GajahNeutralHello			\Default Work Unit\GajahNeutralHello	
	4266000557	GajahRequest			\Default Work Unit\GajahRequest	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5919944	GajahHateYes01	C:\Users\User\Documents\WwiseProjects\Gajah_Mada\.cache\Windows\SFX\GajahHateYes01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speech\Speech_Master\LeaderSpeech\Gajah\GajahHateYes01		184384
	80535635	GajahHateNo03	C:\Users\User\Documents\WwiseProjects\Gajah_Mada\.cache\Windows\SFX\GajahHateNo03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speech\Speech_Master\LeaderSpeech\Gajah\GajahHateNo03		182080
	187530868	GajahNeutralYes01	C:\Users\User\Documents\WwiseProjects\Gajah_Mada\.cache\Windows\SFX\GajahNeutralYes01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speech\Speech_Master\LeaderSpeech\Gajah\GajahNeutralYes01		154432
	203728095	GajahNeutralNo01	C:\Users\User\Documents\WwiseProjects\Gajah_Mada\.cache\Windows\SFX\GajahNeutralNo01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speech\Speech_Master\LeaderSpeech\Gajah\GajahNeutralNo01		165952
	237498554	GajahHateLetsHearIt01	C:\Users\User\Documents\WwiseProjects\Gajah_Mada\.cache\Windows\SFX\GajahHateLetsHearIt01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speech\Speech_Master\LeaderSpeech\Gajah\GajahHateLetsHearIt01		152128
	260995321	GajahNeutralNo03	C:\Users\User\Documents\WwiseProjects\Gajah_Mada\.cache\Windows\SFX\GajahNeutralNo03_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speech\Speech_Master\LeaderSpeech\Gajah\GajahNeutralNo03		207424
	286893142	GajahRequest	C:\Users\User\Documents\WwiseProjects\Gajah_Mada\.cache\Windows\SFX\GajahRequest_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speech\Speech_Master\LeaderSpeech\Gajah\GajahRequest		476992
	328370305	GajahPeaceful	C:\Users\User\Documents\WwiseProjects\Gajah_Mada\.cache\Windows\SFX\GajahPeaceful_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speech\Speech_Master\LeaderSpeech\Gajah\GajahPeaceful		479296
	423230337	GajahHateNo01	C:\Users\User\Documents\WwiseProjects\Gajah_Mada\.cache\Windows\SFX\GajahHateNo01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speech\Speech_Master\LeaderSpeech\Gajah\GajahHateNo01		267328
	493351509	GajahNeutralLetsHearIt01	C:\Users\User\Documents\WwiseProjects\Gajah_Mada\.cache\Windows\SFX\GajahNeutralLetsHearIt01_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Speech\Speech_Master\LeaderSpeech\Gajah\GajahNeutralLetsHearIt01		147520
